year_month,year,product,currency,unit,price
2014-01,2014,DRAM_DDR4_8Gb,USD,USD/chip,4.36
2014-02,2014,DRAM_DDR4_8Gb,USD,USD/chip,4.5
2014-03,2014,DRAM_DDR4_8Gb,USD,USD/chip,4.39
2014-04,2014,DRAM_DDR4_8Gb,USD,USD/chip,3.97
2014-05,2014,DRAM_DDR4_8Gb,USD,USD/chip,4.02
2014-06,2014,DRAM_DDR4_8Gb,USD,USD/chip,3.95
2014-07,2014,DRAM_DDR4_8Gb,USD,USD/chip,3.9
2014-08,2014,DRAM_DDR4_8Gb,USD,USD/chip,3.65
2014-09,2014,DRAM_DDR4_8Gb,USD,USD/chip,3.67
2014-10,2014,DRAM_DDR4_8Gb,USD,USD/chip,3.57
2014-11,2014,DRAM_DDR4_8Gb,USD,USD/chip,3.7
2014-12,2014,DRAM_DDR4_8Gb,USD,USD/chip,3.61
2015-01,2015,DRAM_DDR4_8Gb,USD,USD/chip,3.38
2015-02,2015,DRAM_DDR4_8Gb,USD,USD/chip,3.28
2015-03,2015,DRAM_DDR4_8Gb,USD,USD/chip,3.29
2015-04,2015,DRAM_DDR4_8Gb,USD,USD/chip,3.1
2015-05,2015,DRAM_DDR4_8Gb,USD,USD/chip,3.0
2015-06,2015,DRAM_DDR4_8Gb,USD,USD/chip,2.96
2015-07,2015,DRAM_DDR4_8Gb,USD,USD/chip,2.93
2015-08,2015,DRAM_DDR4_8Gb,USD,USD/chip,2.8
2015-09,2015,DRAM_DDR4_8Gb,USD,USD/chip,2.89
2015-10,2015,DRAM_DDR4_8Gb,USD,USD/chip,2.88
2015-11,2015,DRAM_DDR4_8Gb,USD,USD/chip,2.57
2015-12,2015,DRAM_DDR4_8Gb,USD,USD/chip,2.67
2016-01,2016,DRAM_DDR4_8Gb,USD,USD/chip,2.58
2016-02,2016,DRAM_DDR4_8Gb,USD,USD/chip,2.74
2016-03,2016,DRAM_DDR4_8Gb,USD,USD/chip,2.8
2016-04,2016,DRAM_DDR4_8Gb,USD,USD/chip,2.74
2016-05,2016,DRAM_DDR4_8Gb,USD,USD/chip,2.85
2016-06,2016,DRAM_DDR4_8Gb,USD,USD/chip,3.1
2016-07,2016,DRAM_DDR4_8Gb,USD,USD/chip,3.33
2016-08,2016,DRAM_DDR4_8Gb,USD,USD/chip,3.02
2016-09,2016,DRAM_DDR4_8Gb,USD,USD/chip,3.45
2016-10,2016,DRAM_DDR4_8Gb,USD,USD/chip,3.67
2016-11,2016,DRAM_DDR4_8Gb,USD,USD/chip,3.58
2016-12,2016,DRAM_DDR4_8Gb,USD,USD/chip,3.78
2017-01,2017,DRAM_DDR4_8Gb,USD,USD/chip,3.89
2017-02,2017,DRAM_DDR4_8Gb,USD,USD/chip,4.29
2017-03,2017,DRAM_DDR4_8Gb,USD,USD/chip,4.3
2017-04,2017,DRAM_DDR4_8Gb,USD,USD/chip,4.45
2017-05,2017,DRAM_DDR4_8Gb,USD,USD/chip,5.39
2017-06,2017,DRAM_DDR4_8Gb,USD,USD/chip,5.28
2017-07,2017,DRAM_DDR4_8Gb,USD,USD/chip,5.68
2017-08,2017,DRAM_DDR4_8Gb,USD,USD/chip,5.77
2017-09,2017,DRAM_DDR4_8Gb,USD,USD/chip,6.05
2017-10,2017,DRAM_DDR4_8Gb,USD,USD/chip,6.55
2017-11,2017,DRAM_DDR4_8Gb,USD,USD/chip,6.61
2017-12,2017,DRAM_DDR4_8Gb,USD,USD/chip,7.11
2018-01,2018,DRAM_DDR4_8Gb,USD,USD/chip,7.34
2018-02,2018,DRAM_DDR4_8Gb,USD,USD/chip,7.5
2018-03,2018,DRAM_DDR4_8Gb,USD,USD/chip,7.67
2018-04,2018,DRAM_DDR4_8Gb,USD,USD/chip,8.31
2018-05,2018,DRAM_DDR4_8Gb,USD,USD/chip,7.66
2018-06,2018,DRAM_DDR4_8Gb,USD,USD/chip,8.18
2018-07,2018,DRAM_DDR4_8Gb,USD,USD/chip,8.43
2018-08,2018,DRAM_DDR4_8Gb,USD,USD/chip,8.31
2018-09,2018,DRAM_DDR4_8Gb,USD,USD/chip,7.32
2018-10,2018,DRAM_DDR4_8Gb,USD,USD/chip,7.51
2018-11,2018,DRAM_DDR4_8Gb,USD,USD/chip,7.86
2018-12,2018,DRAM_DDR4_8Gb,USD,USD/chip,7.45
2019-01,2019,DRAM_DDR4_8Gb,USD,USD/chip,6.97
2019-02,2019,DRAM_DDR4_8Gb,USD,USD/chip,6.48
2019-03,2019,DRAM_DDR4_8Gb,USD,USD/chip,6.1
2019-04,2019,DRAM_DDR4_8Gb,USD,USD/chip,5.88
2019-05,2019,DRAM_DDR4_8Gb,USD,USD/chip,5.39
2019-06,2019,DRAM_DDR4_8Gb,USD,USD/chip,5.05
2019-07,2019,DRAM_DDR4_8Gb,USD,USD/chip,4.71
2019-08,2019,DRAM_DDR4_8Gb,USD,USD/chip,4.2
2019-09,2019,DRAM_DDR4_8Gb,USD,USD/chip,4.01
2019-10,2019,DRAM_DDR4_8Gb,USD,USD/chip,4.0
2019-11,2019,DRAM_DDR4_8Gb,USD,USD/chip,2.96
2019-12,2019,DRAM_DDR4_8Gb,USD,USD/chip,2.85
2020-01,2020,DRAM_DDR4_8Gb,USD,USD/chip,2.81
2020-02,2020,DRAM_DDR4_8Gb,USD,USD/chip,3.05
2020-03,2020,DRAM_DDR4_8Gb,USD,USD/chip,3.06
2020-04,2020,DRAM_DDR4_8Gb,USD,USD/chip,3.24
