year,company,country_iso3,process_node_nm,fab_type,monthly_wafer_capacity,fab_started_year
2022,TSMC,TWN,3,logic_leading,0,2022
2023,TSMC,TWN,3,logic_leading,38445,2022
2024,TSMC,TWN,3,logic_leading,80106,2022
2025,TSMC,TWN,3,logic_leading,129646,2022
2026,TSMC,TWN,3,logic_leading,136143,2022
2020,TSMC,TWN,5,logic_leading,0,2020
2021,TSMC,TWN,5,logic_leading,53296,2020
2022,TSMC,TWN,5,logic_leading,95116,2020
2023,TSMC,TWN,5,logic_leading,163173,2020
2024,TSMC,TWN,5,logic_leading,146070,2020
2025,TSMC,TWN,5,logic_leading,165947,2020
2026,TSMC,TWN,5,logic_leading,165561,2020
2018,TSMC,TWN,7,logic_leading,0,2018
2019,TSMC,TWN,7,logic_leading,42633,2018
2020,TSMC,TWN,7,logic_leading,92536,2018
2021,TSMC,TWN,7,logic_leading,129499,2018
2022,TSMC,TWN,7,logic_leading,146937,2018
2023,TSMC,TWN,7,logic_leading,151030,2018
2024,TSMC,TWN,7,logic_leading,134531,2018
2025,TSMC,TWN,7,logic_leading,149236,2018
2026,TSMC,TWN,7,logic_leading,148514,2018
2015,TSMC,TWN,16,logic_mature,0,2015
2016,TSMC,TWN,16,logic_mature,62369,2015
2017,TSMC,TWN,16,logic_mature,119768,2015
2018,TSMC,TWN,16,logic_mature,196357,2015
2019,TSMC,TWN,16,logic_mature,175711,2015
2020,TSMC,TWN,16,logic_mature,189222,2015
2021,TSMC,TWN,16,logic_mature,180878,2015
2022,TSMC,TWN,16,logic_mature,187306,2015
2023,TSMC,TWN,16,logic_mature,176020,2015
2024,TSMC,TWN,16,logic_mature,179554,2015
2025,TSMC,TWN,16,logic_mature,187911,2015
2026,TSMC,TWN,16,logic_mature,189893,2015
2011,TSMC,TWN,28,logic_mature,0,2011
2012,TSMC,TWN,28,logic_mature,68869,2011
2013,TSMC,TWN,28,logic_mature,137349,2011
2014,TSMC,TWN,28,logic_mature,215975,2011
2015,TSMC,TWN,28,logic_mature,215031,2011
2016,TSMC,TWN,28,logic_mature,196285,2011
2017,TSMC,TWN,28,logic_mature,203765,2011
2018,TSMC,TWN,28,logic_mature,193860,2011
2019,TSMC,TWN,28,logic_mature,200233,2011
2020,TSMC,TWN,28,logic_mature,194091,2011
2021,TSMC,TWN,28,logic_mature,216874,2011
2022,TSMC,TWN,28,logic_mature,203670,2011
2023,TSMC,TWN,28,logic_mature,197831,2011
2024,TSMC,TWN,28,logic_mature,212299,2011
2025,TSMC,TWN,28,logic_mature,188401,2011
2026,TSMC,TWN,28,logic_mature,198923,2011
